Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
1359,714,1144,453,1173,486,86,Train_frames/Screenshot_1.png
1359,714,987,401,1005,436,49,Train_frames/Screenshot_1.png
1359,714,611,514,623,528,61,Train_frames/Screenshot_1.png
1359,714,1073,255,1142,317,85,Train_frames/Screenshot_10.png
1359,714,1061,183,1148,255,59,Train_frames/Screenshot_10.png
1359,714,255,506,271,523,75,Train_frames/Screenshot_10.png
1359,714,250,541,262,554,58,Train_frames/Screenshot_10.png
1359,714,1058,340,1129,400,85,Train_frames/Screenshot_100.png
1359,714,910,396,952,434,24,Train_frames/Screenshot_100.png
1359,714,909,437,954,473,47,Train_frames/Screenshot_100.png
1359,714,311,444,357,494,58,Train_frames/Screenshot_101.png
1359,714,565,447,596,478,40,Train_frames/Screenshot_101.png
1359,714,662,403,695,433,85,Train_frames/Screenshot_101.png
1359,714,859,391,950,473,58,Train_frames/Screenshot_102.png
1359,714,1134,430,1190,473,40,Train_frames/Screenshot_102.png
1359,714,987,454,1003,469,30,Train_frames/Screenshot_102.png
1359,714,989,471,1005,485,85,Train_frames/Screenshot_102.png
1359,714,966,233,1011,333,85,Train_frames/Screenshot_103.png
1359,714,658,437,700,479,37,Train_frames/Screenshot_103.png
1359,714,1002,358,1059,413,7,Train_frames/Screenshot_104.png
1359,714,1177,491,1201,522,28,Train_frames/Screenshot_104.png
1359,714,991,196,1060,260,59,Train_frames/Screenshot_105.png
1359,714,559,483,582,503,85,Train_frames/Screenshot_105.png
1359,714,384,377,413,404,85,Train_frames/Screenshot_105.png
1359,714,1084,294,1169,374,30,Train_frames/Screenshot_106.png
1359,714,884,444,911,471,49,Train_frames/Screenshot_106.png
1359,714,646,410,671,434,59,Train_frames/Screenshot_106.png
1359,714,648,437,669,456,86,Train_frames/Screenshot_106.png
1359,714,71,485,96,503,49,Train_frames/Screenshot_106.png
1359,714,1114,376,1166,424,49,Train_frames/Screenshot_107.png
1359,714,681,365,715,398,59,Train_frames/Screenshot_107.png
1359,714,681,399,715,423,86,Train_frames/Screenshot_107.png
1359,714,1238,352,1291,402,62,Train_frames/Screenshot_108.png
1359,714,896,364,921,388,59,Train_frames/Screenshot_108.png
1359,714,892,389,923,419,85,Train_frames/Screenshot_108.png
1359,714,444,489,456,503,37,Train_frames/Screenshot_108.png
1359,714,1114,502,1130,523,37,Train_frames/Screenshot_108.png
1359,714,943,424,977,455,75,Train_frames/Screenshot_109.png
1359,714,945,455,978,487,85,Train_frames/Screenshot_109.png
1359,714,818,429,839,449,37,Train_frames/Screenshot_109.png
1359,714,430,433,456,458,37,Train_frames/Screenshot_109.png
1359,714,500,497,541,539,58,Train_frames/Screenshot_109.png
1359,714,683,496,692,504,55,Train_frames/Screenshot_109.png
1359,714,681,517,692,527,62,Train_frames/Screenshot_109.png
1359,714,936,317,968,358,35,Train_frames/Screenshot_11.png
1359,714,940,358,971,402,37,Train_frames/Screenshot_11.png
1359,714,940,423,978,473,75,Train_frames/Screenshot_11.png
1359,714,717,508,733,529,61,Train_frames/Screenshot_11.png
1359,714,1183,0,1315,96,62,Train_frames/Screenshot_110.png
1359,714,1316,273,1357,326,28,Train_frames/Screenshot_110.png
1359,714,931,109,999,168,24,Train_frames/Screenshot_110.png
1359,714,940,170,1001,230,31,Train_frames/Screenshot_110.png
1359,714,634,461,653,480,85,Train_frames/Screenshot_110.png
1359,714,606,484,618,499,8,Train_frames/Screenshot_110.png
1359,714,606,500,618,513,16,Train_frames/Screenshot_110.png
1359,714,1055,422,1079,458,28,Train_frames/Screenshot_111.png
1359,714,643,449,665,470,85,Train_frames/Screenshot_111.png
1359,714,609,477,624,492,8,Train_frames/Screenshot_111.png
1359,714,607,493,624,504,16,Train_frames/Screenshot_111.png
1359,714,868,209,929,262,8,Train_frames/Screenshot_112.png
1359,714,862,268,930,320,16,Train_frames/Screenshot_112.png
1359,714,848,308,935,387,59,Train_frames/Screenshot_113.png
1359,714,457,515,472,530,58,Train_frames/Screenshot_113.png
1359,714,247,446,302,497,58,Train_frames/Screenshot_114.png
1359,714,819,353,846,395,85,Train_frames/Screenshot_114.png
1359,714,843,446,869,466,75,Train_frames/Screenshot_114.png
1359,714,777,359,825,396,16,Train_frames/Screenshot_115.png
1359,714,964,218,1044,288,59,Train_frames/Screenshot_116.png
1359,714,656,435,682,459,85,Train_frames/Screenshot_116.png
1359,714,345,489,367,510,58,Train_frames/Screenshot_116.png
1359,714,1038,241,1087,324,38,Train_frames/Screenshot_117.png
1359,714,662,448,689,471,85,Train_frames/Screenshot_117.png
1359,714,41,445,57,468,85,Train_frames/Screenshot_117.png
1359,714,614,485,632,502,37,Train_frames/Screenshot_117.png
1359,714,1077,97,1217,183,85,Train_frames/Screenshot_118.png
1359,714,655,452,677,474,85,Train_frames/Screenshot_118.png
1359,714,70,449,84,473,85,Train_frames/Screenshot_118.png
1359,714,947,296,983,364,38,Train_frames/Screenshot_118.png
1359,714,609,487,627,506,37,Train_frames/Screenshot_118.png
1359,714,848,319,907,379,85,Train_frames/Screenshot_119.png
1359,714,686,440,714,469,37,Train_frames/Screenshot_119.png
1359,714,617,467,637,484,16,Train_frames/Screenshot_119.png
1359,714,1154,460,1190,504,61,Train_frames/Screenshot_12.png
1359,714,933,196,1003,265,59,Train_frames/Screenshot_120.png
1359,714,937,270,1018,348,55,Train_frames/Screenshot_120.png
1359,714,371,522,396,548,58,Train_frames/Screenshot_120.png
1359,714,622,477,646,499,85,Train_frames/Screenshot_120.png
1359,714,1060,291,1132,360,37,Train_frames/Screenshot_121.png
1359,714,777,454,799,482,61,Train_frames/Screenshot_121.png
1359,714,1146,337,1194,395,61,Train_frames/Screenshot_122.png
1359,714,731,488,740,499,59,Train_frames/Screenshot_122.png
1359,714,729,500,742,513,85,Train_frames/Screenshot_122.png
1359,714,889,264,938,306,59,Train_frames/Screenshot_123.png
1359,714,887,310,945,359,85,Train_frames/Screenshot_123.png
1359,714,1057,409,1074,437,37,Train_frames/Screenshot_123.png
1359,714,602,439,621,459,85,Train_frames/Screenshot_123.png
1359,714,504,466,517,483,62,Train_frames/Screenshot_123.png
1359,714,504,491,517,509,62,Train_frames/Screenshot_123.png
1359,714,1108,214,1189,282,85,Train_frames/Screenshot_124.png
1359,714,661,471,689,506,62,Train_frames/Screenshot_124.png
1359,714,661,422,688,456,62,Train_frames/Screenshot_124.png
1359,714,918,386,965,429,59,Train_frames/Screenshot_125.png
1359,714,85,526,97,540,55,Train_frames/Screenshot_125.png
1359,714,730,340,771,380,59,Train_frames/Screenshot_126.png
1359,714,733,383,772,423,30,Train_frames/Screenshot_126.png
1359,714,733,426,776,469,85,Train_frames/Screenshot_126.png
1359,714,233,462,276,500,58,Train_frames/Screenshot_126.png
1359,714,580,491,591,509,62,Train_frames/Screenshot_126.png
1359,714,563,496,574,509,62,Train_frames/Screenshot_126.png
1359,714,564,520,575,531,62,Train_frames/Screenshot_126.png
1359,714,46,508,66,529,28,Train_frames/Screenshot_126.png
1359,714,1005,201,1059,253,30,Train_frames/Screenshot_127.png
1359,714,1014,323,1074,381,62,Train_frames/Screenshot_127.png
1359,714,659,496,669,511,62,Train_frames/Screenshot_127.png
1359,714,1173,270,1248,343,62,Train_frames/Screenshot_128.png
1359,714,854,363,878,387,59,Train_frames/Screenshot_128.png
1359,714,852,389,880,416,30,Train_frames/Screenshot_128.png
1359,714,851,419,882,447,85,Train_frames/Screenshot_128.png
1359,714,658,244,707,291,42,Train_frames/Screenshot_129.png
1359,714,662,316,714,366,65,Train_frames/Screenshot_129.png
1359,714,670,367,721,415,62,Train_frames/Screenshot_129.png
1359,714,606,479,616,493,62,Train_frames/Screenshot_129.png
1359,714,1115,442,1164,491,26,Train_frames/Screenshot_13.png
1359,714,835,271,886,317,59,Train_frames/Screenshot_130.png
1359,714,839,321,894,369,30,Train_frames/Screenshot_130.png
1359,714,1142,183,1255,291,85,Train_frames/Screenshot_131.png
1359,714,981,384,1021,428,61,Train_frames/Screenshot_132.png
1359,714,1027,0,1175,116,64,Train_frames/Screenshot_133.png
1359,714,1029,127,1179,214,24,Train_frames/Screenshot_133.png
1359,714,575,484,590,501,58,Train_frames/Screenshot_133.png
1359,714,786,450,800,464,53,Train_frames/Screenshot_133.png
1359,714,786,423,803,445,24,Train_frames/Screenshot_133.png
1359,714,246,486,303,538,58,Train_frames/Screenshot_134.png
1359,714,853,306,934,375,24,Train_frames/Screenshot_134.png
1359,714,866,378,927,437,53,Train_frames/Screenshot_134.png
1359,714,1116,450,1143,481,37,Train_frames/Screenshot_134.png
1359,714,492,338,537,396,85,Train_frames/Screenshot_135.png
1359,714,741,495,756,514,61,Train_frames/Screenshot_135.png
1359,714,940,226,1011,290,75,Train_frames/Screenshot_136.png
1359,714,947,292,1019,356,62,Train_frames/Screenshot_136.png
1359,714,789,320,840,380,62,Train_frames/Screenshot_137.png
1359,714,790,377,839,425,62,Train_frames/Screenshot_137.png
1359,714,198,379,230,405,85,Train_frames/Screenshot_137.png
1359,714,685,455,707,478,85,Train_frames/Screenshot_137.png
1359,714,974,257,1045,329,85,Train_frames/Screenshot_138.png
1359,714,696,442,741,494,59,Train_frames/Screenshot_138.png
